-- Merging decision tree log ---
manifest
ADDED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml:2:1-74:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\rhkp8\.gradle\caches\transforms-3\60da9581090600b5dc8541104cef986a\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\rhkp8\.gradle\caches\transforms-3\786ecbcc0cf81f002e04492631d1611a\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\rhkp8\.gradle\caches\transforms-3\786ecbcc0cf81f002e04492631d1611a\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\rhkp8\.gradle\caches\transforms-3\48afdb63497e44fdd88ebcea6a5d7908\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\rhkp8\.gradle\caches\transforms-3\48afdb63497e44fdd88ebcea6a5d7908\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\rhkp8\.gradle\caches\transforms-3\3e9d94e0a3edbe035cf9acdae7e12729\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\rhkp8\.gradle\caches\transforms-3\3e9d94e0a3edbe035cf9acdae7e12729\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\rhkp8\.gradle\caches\transforms-3\080545ea3b8733d477db79074026dea8\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\rhkp8\.gradle\caches\transforms-3\080545ea3b8733d477db79074026dea8\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\rhkp8\.gradle\caches\transforms-3\7089075b64405eb20627e92d366ab88a\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\rhkp8\.gradle\caches\transforms-3\7089075b64405eb20627e92d366ab88a\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\rhkp8\.gradle\caches\transforms-3\bf98cf7e6a83ffba645d1872d3146c20\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\rhkp8\.gradle\caches\transforms-3\bf98cf7e6a83ffba645d1872d3146c20\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\rhkp8\.gradle\caches\transforms-3\6ae5e5881fab2d90514e4f641be2c5ad\transformed\jetified-gifdecoder-4.15.1\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\rhkp8\.gradle\caches\transforms-3\6ae5e5881fab2d90514e4f641be2c5ad\transformed\jetified-gifdecoder-4.15.1\AndroidManifest.xml:9:5-20
MERGED from [com.tmapmobility.tmap:wistremoteyelib:1.0.0] C:\Users\rhkp8\.gradle\caches\transforms-3\f94ef444644c783469e42cc30d766e24\transformed\jetified-wistremoteyelib-1.0.0\AndroidManifest.xml:11:5-15:19
MERGED from [com.tmapmobility.tmap:wistremoteyelib:1.0.0] C:\Users\rhkp8\.gradle\caches\transforms-3\f94ef444644c783469e42cc30d766e24\transformed\jetified-wistremoteyelib-1.0.0\AndroidManifest.xml:11:5-15:19
MERGED from [com.tmapmobility.tmap:mqtt_service:1.1.1] C:\Users\rhkp8\.gradle\caches\transforms-3\5a851f8185671d9949343541b7287696\transformed\jetified-mqtt_service-1.1.1\AndroidManifest.xml:10:5-11:19
MERGED from [com.tmapmobility.tmap:mqtt_service:1.1.1] C:\Users\rhkp8\.gradle\caches\transforms-3\5a851f8185671d9949343541b7287696\transformed\jetified-mqtt_service-1.1.1\AndroidManifest.xml:10:5-11:19
	android:extractNativeLibs
		INJECTED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.1] C:\Users\rhkp8\.gradle\caches\transforms-3\d11eb415976daf0808ba7a860b07b3d0\transformed\core-1.10.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml:14:9-35
	android:label
		ADDED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml:12:9-41
	android:fullBackupContent
		ADDED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml:10:9-54
	android:roundIcon
		ADDED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml:13:9-54
	tools:targetApi
		ADDED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml:16:9-29
	android:icon
		ADDED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml:11:9-43
	android:allowBackup
		ADDED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml:8:9-35
	android:theme
		ADDED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml:15:9-47
	android:dataExtractionRules
		ADDED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml:9:9-65
	android:usesCleartextTraffic
		ADDED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml:17:9-44
	android:name
		ADDED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml:7:9-28
activity#com.bucheon.yeoddadae.StartActivity
ADDED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml:18:9-26:20
	android:exported
		ADDED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml:20:13-36
	android:name
		ADDED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml:19:13-42
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml:21:13-25:29
action#android.intent.action.MAIN
ADDED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml:22:17-69
	android:name
		ADDED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml:22:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml:24:17-77
	android:name
		ADDED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml:24:27-74
activity#com.bucheon.yeoddadae.LoginActivity
ADDED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml:27:9-50
	android:name
		ADDED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml:27:19-48
activity#com.bucheon.yeoddadae.RegisterActivity
ADDED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml:28:9-53
	android:name
		ADDED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml:28:19-51
activity#com.bucheon.yeoddadae.ChangePasswordActivity
ADDED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml:29:9-59
	android:name
		ADDED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml:29:19-57
activity#com.bucheon.yeoddadae.MainActivity
ADDED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml:30:9-49
	android:name
		ADDED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml:30:19-47
activity#com.bucheon.yeoddadae.UsageHistoryActivity
ADDED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml:31:9-57
	android:name
		ADDED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml:31:19-55
activity#com.bucheon.yeoddadae.YdPointChargeActivity
ADDED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml:32:9-58
	android:name
		ADDED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml:32:19-56
activity#com.bucheon.yeoddadae.YdPointRefundActivity
ADDED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml:33:9-58
	android:name
		ADDED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml:33:19-56
activity#com.bucheon.yeoddadae.FindParkActivity
ADDED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml:34:9-53
	android:name
		ADDED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml:34:19-51
activity#com.bucheon.yeoddadae.ReservationInformationActivity
ADDED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml:35:9-67
	android:name
		ADDED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml:35:19-65
activity#com.bucheon.yeoddadae.ReservationParkActivity
ADDED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml:36:9-60
	android:name
		ADDED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml:36:19-58
activity#com.bucheon.yeoddadae.PaymentActivity
ADDED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml:37:9-52
	android:name
		ADDED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml:37:19-50
activity#com.bucheon.yeoddadae.FindGasStationActivity
ADDED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml:38:9-59
	android:name
		ADDED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml:38:19-57
activity#com.bucheon.yeoddadae.MyShareParkInformationActivity
ADDED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml:39:9-67
	android:name
		ADDED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml:39:19-65
activity#com.bucheon.yeoddadae.ShareParkActivity
ADDED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml:40:9-54
	android:name
		ADDED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml:40:19-52
activity#com.bucheon.yeoddadae.GpsCertificationActivity
ADDED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml:41:9-61
	android:name
		ADDED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml:41:19-59
activity#com.bucheon.yeoddadae.AddReportDiscountParkActivity
ADDED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml:42:9-66
	android:name
		ADDED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml:42:19-64
activity#com.bucheon.yeoddadae.ReportDiscountParkInformationActivity
ADDED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml:43:9-74
	android:name
		ADDED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml:43:19-72
activity#com.bucheon.yeoddadae.AnotherReportDiscountParkActivity
ADDED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml:44:9-70
	android:name
		ADDED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml:44:19-68
activity#com.bucheon.yeoddadae.RateAnotherReportDiscountParkActivity
ADDED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml:45:9-74
	android:name
		ADDED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml:45:19-72
activity#com.bucheon.yeoddadae.AdminMainActivity
ADDED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml:46:9-54
	android:name
		ADDED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml:46:19-52
activity#com.bucheon.yeoddadae.ApproveShareParkActivity
ADDED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml:47:9-61
	android:name
		ADDED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml:47:19-59
activity#com.bucheon.yeoddadae.ApproveShareParkInformationActivity
ADDED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml:48:9-72
	android:name
		ADDED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml:48:19-70
activity#com.bucheon.yeoddadae.ApproveReportActivity
ADDED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml:49:9-58
	android:name
		ADDED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml:49:19-56
activity#com.bucheon.yeoddadae.ApproveReportInformationActivity
ADDED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml:50:9-69
	android:name
		ADDED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml:50:19-67
activity#com.bucheon.yeoddadae.StatisticsActivity
ADDED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml:51:9-55
	android:name
		ADDED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml:51:19-53
service#com.bucheon.yeoddadae.SttService
ADDED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml:52:9-55:40
	android:enabled
		ADDED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml:54:13-35
	android:exported
		ADDED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml:55:13-37
	android:name
		ADDED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml:53:13-39
uses-permission#android.permission.INTERNET
ADDED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml:58:5-66
MERGED from [com.tmapmobility.tmap:navigation-sdk:10.5.0.0335] C:\Users\rhkp8\.gradle\caches\transforms-3\f5e5f3543a37ef89be80d7d3dac4890a\transformed\jetified-navigation-sdk-10.5.0.0335\AndroidManifest.xml:13:5-67
MERGED from [com.tmapmobility.tmap:navigation-sdk:10.5.0.0335] C:\Users\rhkp8\.gradle\caches\transforms-3\f5e5f3543a37ef89be80d7d3dac4890a\transformed\jetified-navigation-sdk-10.5.0.0335\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\rhkp8\.gradle\caches\transforms-3\f2a5860532302ded8523b74c30ed5d34\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\rhkp8\.gradle\caches\transforms-3\f2a5860532302ded8523b74c30ed5d34\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\rhkp8\.gradle\caches\transforms-3\a0433265c4175653cea333de99bbff9e\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\rhkp8\.gradle\caches\transforms-3\a0433265c4175653cea333de99bbff9e\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\rhkp8\.gradle\caches\transforms-3\753691a1d1707afbcb8faba0dca29239\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\rhkp8\.gradle\caches\transforms-3\753691a1d1707afbcb8faba0dca29239\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\rhkp8\.gradle\caches\transforms-3\f9569ac8c4c9607d7efdaa7b667bd91e\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\rhkp8\.gradle\caches\transforms-3\f9569ac8c4c9607d7efdaa7b667bd91e\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\rhkp8\.gradle\caches\transforms-3\44469c339a29b95f305d19d9a5cd14f2\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\rhkp8\.gradle\caches\transforms-3\44469c339a29b95f305d19d9a5cd14f2\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\rhkp8\.gradle\caches\transforms-3\13ced52269d49549748f3faff20c5bf1\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\rhkp8\.gradle\caches\transforms-3\13ced52269d49549748f3faff20c5bf1\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\rhkp8\.gradle\caches\transforms-3\eacab0c743a9b0df7ec69aed918dda8c\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\rhkp8\.gradle\caches\transforms-3\eacab0c743a9b0df7ec69aed918dda8c\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\rhkp8\.gradle\caches\transforms-3\af425fc2199329084dd762ee3ebc9c26\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\rhkp8\.gradle\caches\transforms-3\af425fc2199329084dd762ee3ebc9c26\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\rhkp8\.gradle\caches\transforms-3\ac95a23648f71f853f89f6a4b5d87e53\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\rhkp8\.gradle\caches\transforms-3\ac95a23648f71f853f89f6a4b5d87e53\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml:58:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml:59:5-78
MERGED from [com.tmapmobility.tmap:navigation-sdk:10.5.0.0335] C:\Users\rhkp8\.gradle\caches\transforms-3\f5e5f3543a37ef89be80d7d3dac4890a\transformed\jetified-navigation-sdk-10.5.0.0335\AndroidManifest.xml:11:5-79
MERGED from [com.tmapmobility.tmap:navigation-sdk:10.5.0.0335] C:\Users\rhkp8\.gradle\caches\transforms-3\f5e5f3543a37ef89be80d7d3dac4890a\transformed\jetified-navigation-sdk-10.5.0.0335\AndroidManifest.xml:11:5-79
	android:name
		ADDED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml:59:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml:60:5-80
MERGED from [com.tmapmobility.tmap:navigation-sdk:10.5.0.0335] C:\Users\rhkp8\.gradle\caches\transforms-3\f5e5f3543a37ef89be80d7d3dac4890a\transformed\jetified-navigation-sdk-10.5.0.0335\AndroidManifest.xml:10:5-81
MERGED from [com.tmapmobility.tmap:navigation-sdk:10.5.0.0335] C:\Users\rhkp8\.gradle\caches\transforms-3\f5e5f3543a37ef89be80d7d3dac4890a\transformed\jetified-navigation-sdk-10.5.0.0335\AndroidManifest.xml:10:5-81
	android:name
		ADDED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml:60:22-78
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml:61:5-78
MERGED from [com.tmapmobility.tmap:navigation-sdk:10.5.0.0335] C:\Users\rhkp8\.gradle\caches\transforms-3\f5e5f3543a37ef89be80d7d3dac4890a\transformed\jetified-navigation-sdk-10.5.0.0335\AndroidManifest.xml:12:5-79
MERGED from [com.tmapmobility.tmap:navigation-sdk:10.5.0.0335] C:\Users\rhkp8\.gradle\caches\transforms-3\f5e5f3543a37ef89be80d7d3dac4890a\transformed\jetified-navigation-sdk-10.5.0.0335\AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\rhkp8\.gradle\caches\transforms-3\f2a5860532302ded8523b74c30ed5d34\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\rhkp8\.gradle\caches\transforms-3\f2a5860532302ded8523b74c30ed5d34\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\rhkp8\.gradle\caches\transforms-3\a0433265c4175653cea333de99bbff9e\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\rhkp8\.gradle\caches\transforms-3\a0433265c4175653cea333de99bbff9e\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\rhkp8\.gradle\caches\transforms-3\753691a1d1707afbcb8faba0dca29239\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\rhkp8\.gradle\caches\transforms-3\753691a1d1707afbcb8faba0dca29239\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.17.1] C:\Users\rhkp8\.gradle\caches\transforms-3\7c48d4d9d630d2c6f414b3079b737c02\transformed\jetified-exoplayer-core-2.17.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.17.1] C:\Users\rhkp8\.gradle\caches\transforms-3\7c48d4d9d630d2c6f414b3079b737c02\transformed\jetified-exoplayer-core-2.17.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\rhkp8\.gradle\caches\transforms-3\f9569ac8c4c9607d7efdaa7b667bd91e\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\rhkp8\.gradle\caches\transforms-3\f9569ac8c4c9607d7efdaa7b667bd91e\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\rhkp8\.gradle\caches\transforms-3\44469c339a29b95f305d19d9a5cd14f2\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\rhkp8\.gradle\caches\transforms-3\44469c339a29b95f305d19d9a5cd14f2\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\rhkp8\.gradle\caches\transforms-3\13ced52269d49549748f3faff20c5bf1\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\rhkp8\.gradle\caches\transforms-3\13ced52269d49549748f3faff20c5bf1\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\rhkp8\.gradle\caches\transforms-3\eacab0c743a9b0df7ec69aed918dda8c\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\rhkp8\.gradle\caches\transforms-3\eacab0c743a9b0df7ec69aed918dda8c\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\rhkp8\.gradle\caches\transforms-3\af425fc2199329084dd762ee3ebc9c26\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\rhkp8\.gradle\caches\transforms-3\af425fc2199329084dd762ee3ebc9c26\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [androidx.media3:media3-exoplayer:1.1.1] C:\Users\rhkp8\.gradle\caches\transforms-3\446f20f2f060b2fa94935cfb10dbf3b8\transformed\jetified-media3-exoplayer-1.1.1\AndroidManifest.xml:24:5-79
MERGED from [androidx.media3:media3-exoplayer:1.1.1] C:\Users\rhkp8\.gradle\caches\transforms-3\446f20f2f060b2fa94935cfb10dbf3b8\transformed\jetified-media3-exoplayer-1.1.1\AndroidManifest.xml:24:5-79
MERGED from [androidx.media3:media3-common:1.1.1] C:\Users\rhkp8\.gradle\caches\transforms-3\8cb855c886c309900299a2d9513779b0\transformed\jetified-media3-common-1.1.1\AndroidManifest.xml:24:5-79
MERGED from [androidx.media3:media3-common:1.1.1] C:\Users\rhkp8\.gradle\caches\transforms-3\8cb855c886c309900299a2d9513779b0\transformed\jetified-media3-common-1.1.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\rhkp8\.gradle\caches\transforms-3\ac95a23648f71f853f89f6a4b5d87e53\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\rhkp8\.gradle\caches\transforms-3\ac95a23648f71f853f89f6a4b5d87e53\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.17.1] C:\Users\rhkp8\.gradle\caches\transforms-3\03901d80d09767abb830bacce8f19069\transformed\jetified-exoplayer-common-2.17.1\AndroidManifest.xml:24:5-79
