version 2
instanceKlass org/gradle/internal/build/BuildOperationFiringBuildWorkPreparer$PopulateWorkGraph
instanceKlass  @bci org/gradle/internal/build/DefaultBuildLifecycleController lambda$populateWorkGraph$5 (Lorg/gradle/internal/build/DefaultBuildLifecycleController$DefaultBuildWorkPlan;Ljava/util/function/Consumer;)V 14 <appendix> member <vmtarget> ; # org/gradle/internal/build/DefaultBuildLifecycleController$$Lambda+0x00000164dcc1f7f8
instanceKlass  @bci org/gradle/internal/build/DefaultBuildLifecycleController populateWorkGraph (Lorg/gradle/execution/plan/BuildWorkPlan;Ljava/util/function/Consumer;)V 22 <appendix> member <vmtarget> ; # org/gradle/internal/build/DefaultBuildLifecycleController$$Lambda+0x00000164dcc1f5d8
instanceKlass  @bci org/gradle/internal/build/DefaultBuildWorkGraphController$DefaultBuildWorkGraph createPlan ()V 28 <appendix> member <vmtarget> ; # org/gradle/internal/build/DefaultBuildWorkGraphController$DefaultBuildWorkGraph$$Lambda+0x00000164dcc1f3a8
instanceKlass org/gradle/internal/build/DefaultBuildLifecycleController$DefaultBuildWorkPlan
instanceKlass org/gradle/execution/plan/OrdinalNodeAccess
instanceKlass  @bci org/gradle/execution/plan/DefaultExecutionPlan <init> (Ljava/lang/String;Lorg/gradle/execution/plan/TaskNodeFactory;Lorg/gradle/execution/plan/OrdinalGroupFactory;Lorg/gradle/execution/plan/TaskDependencyResolver;Lorg/gradle/execution/plan/ExecutionNodeAccessHierarchy;Lorg/gradle/execution/plan/ExecutionNodeAccessHierarchy;Lorg/gradle/internal/resources/ResourceLockCoordinationService;)V 57 <appendix> argL0 ; # org/gradle/execution/plan/DefaultExecutionPlan$$Lambda+0x00000164dcc1e878
instanceKlass org/gradle/execution/plan/QueryableExecutionPlan$ScheduledNodes
instanceKlass org/gradle/execution/plan/DefaultExecutionPlan
instanceKlass org/gradle/internal/build/DefaultBuildWorkGraphController$DefaultBuildWorkGraph
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dcc25400
instanceKlass org/gradle/composite/internal/DefaultBuildController
instanceKlass  @bci org/gradle/internal/buildtree/DefaultBuildTreeWorkPreparer lambda$scheduleRequestedTasks$1 (Lorg/gradle/execution/EntryTaskSelector;Lorg/gradle/internal/buildtree/BuildTreeWorkGraph$Builder;)V 6 <appendix> member <vmtarget> ; # org/gradle/internal/buildtree/DefaultBuildTreeWorkPreparer$$Lambda+0x00000164dcc1daa0
instanceKlass org/gradle/internal/build/BuildLifecycleController$WorkGraphBuilder
instanceKlass org/gradle/composite/internal/TaskIdentifier
instanceKlass org/gradle/composite/internal/DefaultIncludedBuildTaskGraph$DefaultBuildTreeWorkGraphBuilder
instanceKlass org/gradle/composite/internal/DefaultIncludedBuildTaskGraph$DefaultBuildTreeWorkGraph$1$2
instanceKlass org/gradle/internal/taskgraph/CalculateTreeTaskGraphBuildOperationType$Details
instanceKlass org/gradle/composite/internal/DefaultIncludedBuildTaskGraph$DefaultBuildTreeWorkGraph$1
instanceKlass  @bci org/gradle/internal/buildtree/DefaultBuildTreeWorkPreparer scheduleRequestedTasks (Lorg/gradle/internal/buildtree/BuildTreeWorkGraph;Lorg/gradle/execution/EntryTaskSelector;)Lorg/gradle/internal/buildtree/BuildTreeWorkGraph$FinalizedGraph; 12 <appendix> member <vmtarget> ; # org/gradle/internal/buildtree/DefaultBuildTreeWorkPreparer$$Lambda+0x00000164dcc1d288
instanceKlass org/gradle/internal/buildtree/BuildTreeWorkGraph$Builder
instanceKlass  @bci org/gradle/internal/model/StateTransitionController maybeTransition (Lorg/gradle/internal/model/StateTransitionController$State;Lorg/gradle/internal/model/StateTransitionController$State;Ljava/lang/Runnable;)V 8 <appendix> member <vmtarget> ; # org/gradle/internal/model/StateTransitionController$$Lambda+0x00000164dcc1ce70
instanceKlass  @bci org/gradle/internal/build/DefaultBuildLifecycleController prepareToScheduleTasks ()V 11 <appendix> member <vmtarget> ; # org/gradle/internal/build/DefaultBuildLifecycleController$$Lambda+0x00000164dcc1cc50
instanceKlass  @bci org/gradle/composite/internal/DefaultBuildControllers idComparator ()Ljava/util/Comparator; 0 <appendix> argL0 ; # org/gradle/composite/internal/DefaultBuildControllers$$Lambda+0x00000164dcc018f8
instanceKlass org/gradle/composite/internal/BuildController
instanceKlass org/gradle/composite/internal/DefaultBuildControllers
instanceKlass org/gradle/composite/internal/BuildControllers
instanceKlass org/gradle/composite/internal/DefaultIncludedBuildTaskGraph$DefaultBuildTreeWorkGraph
instanceKlass org/gradle/internal/buildtree/BuildTreeWorkGraph$FinalizedGraph
instanceKlass org/gradle/internal/buildtree/BuildTreeWorkGraph
instanceKlass org/gradle/configurationcache/VintageBuildTreeWorkController$scheduleAndRunRequestedTasks$1
instanceKlass org/gradle/tooling/internal/provider/PhasedBuildActionResult
instanceKlass java/io/ObjectOutputStream$PutField
instanceKlass java/util/function/ToIntBiFunction
instanceKlass java/util/function/LongBinaryOperator
instanceKlass java/util/function/ToLongBiFunction
instanceKlass java/util/function/DoubleBinaryOperator
instanceKlass java/util/function/ToDoubleBiFunction
instanceKlass com/intellij/util/Consumer
instanceKlass org/gradle/internal/serialize/ExceptionReplacingObjectOutputStream$1
instanceKlass java/io/ObjectOutputStream$ReplaceTable
instanceKlass java/io/ObjectOutputStream$HandleTable
instanceKlass org/gradle/tooling/internal/provider/serialization/WellKnownClassLoaderRegistry$1
instanceKlass org/gradle/tooling/internal/provider/serialization/DefaultPayloadClassLoaderRegistry$1
instanceKlass org/jetbrains/plugins/gradle/model/internal/TurnOffDefaultTasks
instanceKlass org/gradle/internal/DefaultTaskExecutionRequest
instanceKlass org/jetbrains/plugins/gradle/model/ProjectImportAction$6
instanceKlass com/android/ide/gradle/model/LegacyAndroidGradlePluginProperties
instanceKlass com/android/builder/model/v2/models/ndk/NativeModule
instanceKlass com/android/builder/model/v2/models/ProjectSyncIssues
instanceKlass com/android/builder/model/v2/models/VariantDependencies
instanceKlass com/android/builder/model/v2/models/AndroidDsl
instanceKlass com/android/builder/model/v2/models/AndroidProject
instanceKlass com/android/builder/model/v2/models/BasicAndroidProject
instanceKlass com/android/builder/model/v2/models/BuildMap
instanceKlass com/android/builder/model/v2/models/Versions
instanceKlass com/android/builder/model/v2/AndroidModel
instanceKlass com/android/builder/model/AppBundleProjectBuildOutput
instanceKlass com/android/builder/model/ProjectSyncIssues
instanceKlass com/android/builder/model/level2/GlobalLibraryMap
instanceKlass com/android/builder/model/AndroidProject
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/PrepareKotlinIdeaImportTaskModelBuilder$Messages
instanceKlass  @bci org/gradle/internal/build/DefaultBuildLifecycleController configureProjects ()V 16 <appendix> member <vmtarget> ; # org/gradle/internal/build/DefaultBuildLifecycleController$$Lambda+0x00000164dcc077d0
instanceKlass  @bci org/gradle/internal/buildtree/DefaultBuildTreeModelCreator$DefaultBuildTreeModelController locateBuilderForTarget (Lorg/gradle/api/internal/project/ProjectState;Ljava/lang/String;Z)Lorg/gradle/tooling/provider/model/internal/ToolingModelScope; 9 <appendix> member <vmtarget> ; # org/gradle/internal/buildtree/DefaultBuildTreeModelCreator$DefaultBuildTreeModelController$$Lambda+0x00000164dcc07590
instanceKlass  @bci org/gradle/tooling/internal/provider/runner/DefaultBuildController findBuild (Lorg/gradle/tooling/internal/gradle/GradleBuildIdentity;)Lorg/gradle/internal/build/BuildState; 14 <appendix> member <vmtarget> ; # org/gradle/tooling/internal/provider/runner/DefaultBuildController$$Lambda+0x00000164dcc00968
instanceKlass org/jetbrains/plugins/gradle/model/ProjectImportAction$5
instanceKlass org/jetbrains/plugins/gradle/model/ProjectImportAction$4
instanceKlass org/jetbrains/plugins/gradle/model/ProjectImportAction$MyBuildController
instanceKlass org/gradle/api/Action
instanceKlass org/gradle/internal/IoActions
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/KotlinDslScriptsModelSerializationService
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ProjectDependenciesSerializationService$ReadContext
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ProjectDependenciesSerializationService$WriteContext
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ProjectDependenciesSerializationService
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/AnnotationProcessingModelSerializationService$ReadContext
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/AnnotationProcessingModelSerializationService$WriteContext
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/AnnotationProcessingModelSerializationService
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ExternalTestsSerializationService$ReadContext
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ExternalTestsSerializationService$WriteContext
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ExternalTestsSerializationService
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/GradleExtensionsSerializationService$ReadContext
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/GradleExtensionsSerializationService$WriteContext
instanceKlass org/jetbrains/plugins/gradle/model/GradleProperty
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/GradleExtensionsSerializationService
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/RepositoriesModelSerializationService$ReadContext
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/RepositoriesModelSerializationService$WriteContext
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/RepositoriesModelSerializationService
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/BuildScriptClasspathModelSerializationService$ReadContext
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/BuildScriptClasspathModelSerializationService$WriteContext
instanceKlass org/jetbrains/plugins/gradle/model/ClasspathEntryModel
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/BuildScriptClasspathModelSerializationService
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ExternalProjectSerializationService$ReadContext
instanceKlass org/gradle/internal/impldep/gnu/trove/TObjectCanonicalHashingStrategy
instanceKlass org/gradle/internal/impldep/gnu/trove/TObjectIdentityHashingStrategy
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ExternalProjectSerializationService$WriteContext
instanceKlass org/jetbrains/plugins/gradle/model/FilePatternSet
instanceKlass com/intellij/util/ThrowableConsumer
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ExternalProjectSerializationService
instanceKlass org/jetbrains/plugins/gradle/tooling/util/IntObjectMap$1
instanceKlass com/intellij/util/containers/IntObjectHashMap
instanceKlass com/intellij/util/containers/IntObjectHashMap$ArrayProducer
instanceKlass org/jetbrains/plugins/gradle/tooling/util/IntObjectMap
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$ReadContext
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$WriteContext$8
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$WriteContext$7
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$WriteContext$6
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$WriteContext$5
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$WriteContext$4
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$WriteContext$3
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$WriteContext$2
instanceKlass org/gradle/internal/impldep/gnu/trove/TObjectHash$NULL
instanceKlass org/gradle/internal/impldep/gnu/trove/TObjectIntProcedure
instanceKlass org/gradle/internal/impldep/gnu/trove/THash
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$WriteContext$1
instanceKlass org/jetbrains/plugins/gradle/tooling/util/ObjectCollector
instanceKlass org/gradle/internal/impldep/gnu/trove/TObjectHashingStrategy
instanceKlass org/gradle/internal/impldep/gnu/trove/Equality
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$WriteContext
instanceKlass org/jetbrains/plugins/gradle/tooling/util/IntObjectMap$ObjectFactory
instanceKlass org/jetbrains/plugins/gradle/tooling/util/ObjectCollector$Processor
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/KotlinDslScriptsModelSerializationService
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ProjectDependenciesSerializationService$ReadContext
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ProjectDependenciesSerializationService$WriteContext
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ProjectDependenciesSerializationService
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/AnnotationProcessingModelSerializationService$ReadContext
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/AnnotationProcessingModelSerializationService$WriteContext
instanceKlass org/jetbrains/plugins/gradle/model/AnnotationProcessingConfig
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/AnnotationProcessingModelSerializationService
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ExternalTestsSerializationService$ReadContext
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ExternalTestsSerializationService$WriteContext
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ExternalTestsSerializationService
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/GradleExtensionsSerializationService$ReadContext
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/GradleExtensionsSerializationService$WriteContext
instanceKlass org/jetbrains/plugins/gradle/model/GradleProperty
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/GradleExtensionsSerializationService
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/RepositoriesModelSerializationService$ReadContext
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/RepositoriesModelSerializationService$WriteContext
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/RepositoriesModelSerializationService
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/BuildScriptClasspathModelSerializationService$ReadContext
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/BuildScriptClasspathModelSerializationService$WriteContext
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/BuildScriptClasspathModelSerializationService
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ExternalProjectSerializationService$ReadContext
instanceKlass org/gradle/internal/impldep/gnu/trove/TObjectCanonicalHashingStrategy
instanceKlass org/gradle/internal/impldep/gnu/trove/TObjectIdentityHashingStrategy
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ExternalProjectSerializationService$WriteContext
instanceKlass org/jetbrains/plugins/gradle/model/FilePatternSet
instanceKlass com/intellij/util/ThrowableConsumer
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ExternalProjectSerializationService
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ToolingSerializer$1
instanceKlass org/jetbrains/plugins/gradle/tooling/util/IntObjectMap$1
instanceKlass com/intellij/util/containers/IntObjectHashMap
instanceKlass com/intellij/util/containers/IntObjectHashMap$ArrayProducer
instanceKlass org/jetbrains/plugins/gradle/tooling/util/IntObjectMap
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$ReadContext
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$WriteContext$8
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$WriteContext$7
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$WriteContext$6
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$WriteContext$5
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$WriteContext$4
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$WriteContext$3
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$WriteContext$2
instanceKlass org/gradle/internal/impldep/gnu/trove/TObjectHash$NULL
instanceKlass org/gradle/internal/impldep/gnu/trove/TObjectIntProcedure
instanceKlass org/gradle/internal/impldep/gnu/trove/THash
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$WriteContext$1
instanceKlass org/jetbrains/plugins/gradle/tooling/util/ObjectCollector
instanceKlass org/gradle/tooling/internal/adapter/CollectionMapper
instanceKlass org/gradle/tooling/internal/adapter/TypeInspector
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$MethodInvocationCache
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$ReflectionMethodInvoker
instanceKlass org/gradle/tooling/internal/adapter/MethodInvoker
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$1
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$NoOpDecoration
instanceKlass org/gradle/tooling/internal/adapter/ViewBuilder
instanceKlass org/gradle/tooling/internal/adapter/TargetTypeProvider
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$ViewDecoration
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter
instanceKlass org/gradle/tooling/internal/adapter/ObjectGraphAdapter
instanceKlass org/gradle/internal/impldep/gnu/trove/TObjectHashingStrategy
instanceKlass org/gradle/internal/impldep/gnu/trove/Equality
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$WriteContext
instanceKlass org/gradle/tooling/model/idea/IdeaModuleDependency
instanceKlass org/gradle/tooling/model/idea/IdeaDependency
instanceKlass org/gradle/tooling/model/Dependency
instanceKlass org/jetbrains/plugins/gradle/tooling/util/IntObjectMap$ObjectFactory
instanceKlass org/jetbrains/plugins/gradle/tooling/util/ObjectCollector$Processor
instanceKlass org/gradle/tooling/model/DomainObjectSet
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/adapter/Supplier
instanceKlass org/gradle/tooling/model/idea/IdeaProject
instanceKlass org/gradle/tooling/model/HierarchicalElement
instanceKlass org/gradle/tooling/model/Element
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/SerializationService
instanceKlass org/jetbrains/plugins/gradle/tooling/util/ClassMap
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/DefaultSerializationService
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/SerializationService
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ToolingSerializer
instanceKlass org/jetbrains/plugins/gradle/tooling/internal/ExtraModelBuilder$1
instanceKlass  @bci org/gradle/tooling/provider/model/internal/DefaultToolingModelBuilderRegistry$UserCodeAssigningBuilder build (Ljava/lang/Object;)Ljava/lang/Object; 6 <appendix> member <vmtarget> ; # org/gradle/tooling/provider/model/internal/DefaultToolingModelBuilderRegistry$UserCodeAssigningBuilder$$Lambda+0x00000164dcc04cd0
instanceKlass org/gradle/tooling/provider/model/internal/DefaultToolingModelBuilderRegistry$BuilderWithParameter
instanceKlass org/jetbrains/plugins/gradle/model/internal/DummyModel
instanceKlass org/jetbrains/plugins/gradle/model/ProjectImportActionWithCustomSerializer$ToolingSerializerConverter
instanceKlass com/intellij/openapi/util/io/FileUtilRt$RepeatableIOOperation
instanceKlass com/intellij/openapi/util/io/FileUtilRt
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/adapter/InternalJavaEnvironment
instanceKlass org/gradle/tooling/internal/build/DefaultBuildEnvironment$2
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/adapter/Suppliers$SupplierOfInstance
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/adapter/InternalBuildIdentifier
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/adapter/Suppliers
instanceKlass org/gradle/tooling/internal/build/DefaultBuildEnvironment$1
instanceKlass org/jetbrains/plugins/gradle/model/ProjectImportAction$3
instanceKlass org/jetbrains/plugins/gradle/model/ProjectImportAction$2
instanceKlass org/jetbrains/plugins/gradle/model/ProjectImportAction$1
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/adapter/build/InternalBuildEnvironment
instanceKlass org/gradle/tooling/model/build/GradleEnvironment
instanceKlass org/gradle/tooling/model/build/JavaEnvironment
instanceKlass org/gradle/tooling/model/build/GradleEnvironment
instanceKlass org/gradle/tooling/model/build/JavaEnvironment
instanceKlass org/gradle/tooling/internal/build/DefaultBuildEnvironment
instanceKlass org/gradle/tooling/internal/protocol/InternalBuildEnvironment
instanceKlass org/gradle/process/internal/DefaultJavaDebugOptions
instanceKlass org/gradle/process/internal/JvmOptions
instanceKlass org/gradle/process/internal/CurrentProcess
instanceKlass  @bci org/gradle/tooling/provider/model/internal/DefaultToolingModelBuilderRegistry$LockSingleProjectBuilder build (Ljava/lang/Object;)Ljava/lang/Object; 6 <appendix> member <vmtarget> ; # org/gradle/tooling/provider/model/internal/DefaultToolingModelBuilderRegistry$LockSingleProjectBuilder$$Lambda+0x00000164dcbfb0c8
instanceKlass org/gradle/tooling/provider/model/internal/DefaultToolingModelBuilderRegistry$BuilderWithNoParameter
instanceKlass org/gradle/tooling/model/kotlin/dsl/KotlinDslScriptsModel
instanceKlass com/android/ide/gradle/model/artifacts/AdditionalClassifierArtifactsModel
instanceKlass com/android/ide/gradle/model/GradlePropertiesModel
instanceKlass com/android/ide/gradle/model/LegacyV1AgpVersionModel
instanceKlass com/android/ide/gradle/model/composites/BuildMap
instanceKlass com/android/ide/gradle/model/GradlePluginModel
instanceKlass org/gradle/api/internal/artifacts/result/AbstractDependencyResult
instanceKlass org/gradle/api/artifacts/result/ResolvedDependencyResult
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/DetachedResolvedGraphDependency
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/CachingComponentSelectionDescriptorFactory getOrCreate (Lorg/gradle/api/artifacts/result/ComponentSelectionCause;Ljava/lang/String;)Lorg/gradle/api/artifacts/result/ComponentSelectionDescriptor; 17 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/CachingComponentSelectionDescriptorFactory$$Lambda+0x00000164dcc00000
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/CachingComponentSelectionDescriptorFactory newDescriptor (Lorg/gradle/api/artifacts/result/ComponentSelectionCause;)Lorg/gradle/api/artifacts/result/ComponentSelectionDescriptor; 18 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/CachingComponentSelectionDescriptorFactory$$Lambda+0x00000164dca1fd90
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/CachingComponentSelectionDescriptorFactory$Key
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/StreamingResolutionResultBuilder$RootFactory lambda$create$0 ()Lorg/gradle/api/artifacts/result/ResolvedComponentResult; 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/StreamingResolutionResultBuilder$RootFactory$$Lambda+0x00000164dca1f968
instanceKlass org/gradle/cache/internal/BinaryStore$ReadAction
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/StreamingResolutionResultBuilder$RootFactory create ()Lorg/gradle/api/artifacts/result/ResolvedComponentResult; 12 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/StreamingResolutionResultBuilder$RootFactory$$Lambda+0x00000164dca1f748
instanceKlass com/android/build/gradle/internal/utils/ResolutionResultUtils
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$ConfigurationResolvableDependencies$LenientResolutionResult
instanceKlass com/android/build/gradle/internal/utils/ViolatingPluginDetector$Companion
instanceKlass com/android/build/gradle/internal/utils/ViolatingPluginDetector
instanceKlass com/android/build/gradle/internal/utils/GradlePluginUtils$enforceMinimumVersionsOfPlugins$1$3
instanceKlass com/google/common/base/ExtraObjectsMethodsForWeb
instanceKlass com/android/build/gradle/internal/utils/GradlePluginUtils$enforceMinimumVersionsOfPlugins$1$2
instanceKlass com/android/build/gradle/internal/utils/GradlePluginUtils$enforceMinimumVersionsOfPlugins$1$1
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/diagnostic/Logger <clinit> ()V 11 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/openapi/diagnostic/Logger$$Lambda+0x00000164dcbf9e80
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/diagnostic/Attachment
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/diagnostic/Logger$DefaultFactory
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/diagnostic/Logger$Factory
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/diagnostic/Logger
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/KotlinCoreEnvironment$Companion
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/KotlinCoreEnvironment
instanceKlass org/jetbrains/kotlin/config/LanguageFeature$Companion
instanceKlass org/jetbrains/kotlin/config/JvmDefaultMode$Companion
instanceKlass org/jetbrains/kotlin/config/JvmAnalysisFlags$Delegates$JvmDefaultModeDisabledByDefault
instanceKlass org/jetbrains/kotlin/utils/WrappedValues$1
instanceKlass org/jetbrains/kotlin/utils/WrappedValues
instanceKlass org/jetbrains/kotlin/name/FqNamesUtilKt
instanceKlass org/jetbrains/kotlin/load/java/NullabilityAnnotationStates$Companion
instanceKlass org/jetbrains/kotlin/load/java/Jsr305Settings
instanceKlass org/jetbrains/kotlin/storage/LockBasedStorageManager$MapBasedMemoizedFunction
instanceKlass org/jetbrains/kotlin/storage/DefaultSimpleLock
instanceKlass org/jetbrains/kotlin/storage/SimpleLock$Companion
instanceKlass org/jetbrains/kotlin/storage/EmptySimpleLock
instanceKlass org/jetbrains/kotlin/storage/LockBasedStorageManager$ExceptionHandlingStrategy$1
instanceKlass org/jetbrains/kotlin/storage/LockBasedStorageManager$ExceptionHandlingStrategy
instanceKlass org/jetbrains/kotlin/storage/MemoizedFunctionToNullable
instanceKlass org/jetbrains/kotlin/storage/CacheWithNullableValues
instanceKlass org/jetbrains/kotlin/storage/CacheWithNotNullValues
instanceKlass org/jetbrains/kotlin/storage/MemoizedFunctionToNotNull
instanceKlass org/jetbrains/kotlin/storage/NullableLazyValue
instanceKlass org/jetbrains/kotlin/storage/NotNullLazyValue
instanceKlass org/jetbrains/kotlin/storage/SimpleLock
instanceKlass org/jetbrains/kotlin/storage/LockBasedStorageManager
instanceKlass org/jetbrains/kotlin/storage/StorageManager
instanceKlass org/jetbrains/kotlin/load/java/ReportLevel$Companion
instanceKlass org/jetbrains/kotlin/load/java/JavaNullabilityAnnotationsStatus$Companion
instanceKlass org/jetbrains/kotlin/load/java/JavaNullabilityAnnotationsStatus
instanceKlass org/jetbrains/kotlin/load/java/NullabilityAnnotationStatesImpl
instanceKlass org/jetbrains/kotlin/load/java/NullabilityAnnotationStates
instanceKlass org/jetbrains/kotlin/name/FqNameUnsafe$1
instanceKlass org/jetbrains/kotlin/name/Name
instanceKlass org/jetbrains/kotlin/name/FqNameUnsafe
instanceKlass org/jetbrains/kotlin/name/FqName
instanceKlass org/jetbrains/kotlin/load/java/JavaNullabilityAnnotationSettingsKt
instanceKlass org/jetbrains/kotlin/load/java/JavaTypeEnhancementState$Companion
instanceKlass org/jetbrains/kotlin/load/java/JavaTypeEnhancementState
instanceKlass org/jetbrains/kotlin/config/JvmAnalysisFlags$Delegates$JavaTypeEnhancementStateWarnByDefault
